Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bg.js first seen with mtime 1690355677.0421636
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bn.js first seen with mtime 1690355677.0433953
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bs.js first seen with mtime 1690355677.0449812
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ca.js first seen with mtime 1690355677.0468256
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\cs.js first seen with mtime 1690355677.0488276
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\da.js first seen with mtime 1690355677.0504956
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\de.js first seen with mtime 1690355677.0528102
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\dsb.js first seen with mtime 1690355677.0544693
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\el.js first seen with mtime 1690355677.0554814
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\en.js first seen with mtime 1690355677.05864
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\es.js first seen with mtime 1690355677.060075
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\et.js first seen with mtime 1690355677.062334
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\eu.js first seen with mtime 1690355677.063343
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fa.js first seen with mtime 1690355677.0652833
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fi.js first seen with mtime 1690355677.0672872
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fr.js first seen with mtime 1690355677.068719
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\gl.js first seen with mtime 1690355677.0705771
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\he.js first seen with mtime 1690355677.0718372
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hi.js first seen with mtime 1690355677.0739634
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hr.js first seen with mtime 1690355677.0753655
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hsb.js first seen with mtime 1690355677.077906
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hu.js first seen with mtime 1690355677.078904
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hy.js first seen with mtime 1690355677.0815482
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\id.js first seen with mtime 1690355677.0831544
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\is.js first seen with mtime 1690355677.0843406
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\it.js first seen with mtime 1690355677.086727
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ja.js first seen with mtime 1690355677.088592
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ka.js first seen with mtime 1690355677.0896926
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\km.js first seen with mtime 1690355677.092427
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ko.js first seen with mtime 1690355677.0934384
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lt.js first seen with mtime 1690355677.0963838
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lv.js first seen with mtime 1690355677.0978956
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\mk.js first seen with mtime 1690355677.0999062
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ms.js first seen with mtime 1690355677.1016688
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nb.js first seen with mtime 1690355677.1030912
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ne.js first seen with mtime 1690355677.1054118
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nl.js first seen with mtime 1690355677.1064124
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pl.js first seen with mtime 1690355677.107413
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ps.js first seen with mtime 1690355677.1096213
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt-BR.js first seen with mtime 1690355677.111977
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt.js first seen with mtime 1690355677.1132238
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ro.js first seen with mtime 1690355677.1157572
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ru.js first seen with mtime 1690355677.1167586
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sk.js first seen with mtime 1690355677.1187565
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sl.js first seen with mtime 1690355677.1197567
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sq.js first seen with mtime 1690355677.121758
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr-Cyrl.js first seen with mtime 1690355677.1227562
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr.js first seen with mtime 1690355677.124758
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sv.js first seen with mtime 1690355677.1257582
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\th.js first seen with mtime 1690355677.126758
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tk.js first seen with mtime 1690355677.1289828
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tr.js first seen with mtime 1690355677.130337
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\uk.js first seen with mtime 1690355677.130337
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\vi.js first seen with mtime 1690355677.1336687
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-CN.js first seen with mtime 1690355677.1350818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-TW.js first seen with mtime 1690355677.1371639
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\LICENSE.txt first seen with mtime 1690355677.1387033
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.js first seen with mtime 1690355677.1403515
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.min.js first seen with mtime 1690355677.1444435
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1690355678.5406792
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1690355681.043288
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\migrations\__init__.py first seen with mtime 1692762346.8574617
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1690355678.1364732
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1690355678.1501257
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\migrations\0001_initial.py first seen with mtime 1691725693.3884923
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1690355678.1379094
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1690355678.145129
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1690355678.1379094
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1690355678.152151
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1690355681.8394382
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0009_alter_reminder_notification_mode.py first seen with mtime 1691725060.01571
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1690355681.5766573
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0011_alter_reminder_notification_mode.py first seen with mtime 1691725371.9553714
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1690355681.0396044
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0012_alter_reminder_notification_mode.py first seen with mtime 1691725463.453752
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1690355681.6256418
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\__init__.py first seen with mtime 1690638034.0246947
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0006_alter_reminder_notification_mode.py first seen with mtime 1691394917.447394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\Life_Organizer\wsgi.py first seen with mtime 1690638033.9985416
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0001_initial.py first seen with mtime 1690687439.6341064
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1690355681.5702658
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0005_alter_reminder_notification_mode.py first seen with mtime 1690729467.450985
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0010_alter_reminder_notification_mode.py first seen with mtime 1691725239.3206687
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0003_alter_reminder_date_added_and_more.py first seen with mtime 1690691502.9185867
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1690355680.6921377
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1690355681.5722725
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0008_alter_reminder_notification_mode.py first seen with mtime 1691724896.5878136
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0014_alter_reminder_notification_mode.py first seen with mtime 1691725621.9906461
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1690355678.151135
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1690355678.1379094
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1690355678.1481316
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1690355676.9088228
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1690355681.5712683
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\migrations\__init__.py first seen with mtime 1692092691.828738
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\migrations\0001_initial.py first seen with mtime 1692153359.1092265
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1690355678.1461258
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1690355676.9073708
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1690355681.3697464
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0015_alter_reminder_notification_mode.py first seen with mtime 1691725693.3911226
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1690355678.1541355
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1690355678.5424228
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1690355678.1326199
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\migrations\0002_alter_events_table.py first seen with mtime 1691725463.452747
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1690355681.7386441
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1690355678.53968
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\migrations\__init__.py first seen with mtime 1690692795.8408842
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\migrations\0001_initial.py first seen with mtime 1690729425.5695412
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\migrations\__init__.py first seen with mtime 1691490291.5210102
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\migrations\0001_initial.py first seen with mtime 1691725417.9682772
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\middleware.py first seen with mtime 1690795186.1310298
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\migrations\0003_events_event_id.py first seen with mtime 1691988453.4409304
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1690355678.1379094
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0004_alter_reminder_notification_mode.py first seen with mtime 1690729425.568341
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0013_alter_reminder_notification_mode.py first seen with mtime 1691725558.2088537
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\migrations\__init__.py first seen with mtime 1691393622.7285674
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\migrations\0002_alter_reminder_notification_mode.py first seen with mtime 1690687965.7692158
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1690355676.9098332
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1690355676.9062328
